2016-09-25 16:54:08 DEBUG logging:55 - Logging Provider: org.jboss.logging.Log4jLoggerProvider
2016-09-25 16:54:08 DEBUG LogHelper:117 - PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: WebappClassLoader
  context: blog
  delegate: false
----------> Parent Classloader:
java.net.URLClassLoader@63961c42

	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.apache.commons.dbcp2.BasicDataSource@6a008f6c
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/home/tapower/Documentos/Projetos/CursoDevMedia/workspace/.metadata/.plugins/org.eclipse.wst.server.core/tmp0/wtpwebapps/blog/WEB-INF/classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		br.com.projeto.blog.entity.Usuario
		br.com.projeto.blog.entity.Avatar
		br.com.projeto.blog.converter.LocalDateTimeConverter
		br.com.projeto.blog.converter.LocalDateConverter]
	Mapping files names []
	Properties []
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
2016-09-25 16:54:08 DEBUG IntegratorServiceImpl:63 - Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
2016-09-25 16:54:08 DEBUG StrategySelectorImpl:79 - Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
2016-09-25 16:54:08 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:08 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:08 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [READ]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=?
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@12144336]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [UPGRADE]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@37fed3fb]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [UPGRADE_NOWAIT]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@2b458b6f]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [UPGRADE_SKIPLOCKED]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@504726df]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [FORCE]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@1448ca74]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [PESSIMISTIC_READ]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? lock in share mode
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@7cbac9c1]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [PESSIMISTIC_WRITE]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@f06f133]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [PESSIMISTIC_FORCE_INCREMENT]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=? for update
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@235f0143]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [OPTIMISTIC]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=?
2016-09-25 16:54:10 DEBUG QuerySpacesImpl:192 - Adding QuerySpace : uid = <gen:0> -> org.hibernate.loader.plan.build.internal.spaces.EntityQuerySpaceImpl@3a5adb00]
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : avatar
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : tipo
2016-09-25 16:54:10 DEBUG MetamodelGraphWalker:154 - Visiting attribute path : titulo
2016-09-25 16:54:10 DEBUG FetchStyleLoadPlanBuildingAssociationVisitationStrategy:94 - Building LoadPlan...
2016-09-25 16:54:10 DEBUG LoadQueryJoinAndFetchProcessor:112 - processing queryspace <gen:0>
2016-09-25 16:54:10 DEBUG LoadPlanTreePrinter:72 - LoadPlan(entity=br.com.projeto.blog.entity.Avatar)
    - Returns
       - EntityReturnImpl(entity=br.com.projeto.blog.entity.Avatar, querySpaceUid=<gen:0>, path=br.com.projeto.blog.entity.Avatar)
    - QuerySpaces
       - EntityQuerySpaceImpl(uid=<gen:0>, entity=br.com.projeto.blog.entity.Avatar)
          - SQL table alias mapping - avatar0_
          - alias suffix - 0_
          - suffixed key columns - {id1_0_0_}

2016-09-25 16:54:10 DEBUG EntityLoader:146 - Static select for entity br.com.projeto.blog.entity.Avatar [OPTIMISTIC_FORCE_INCREMENT]: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=?
2016-09-25 16:54:10 DEBUG Loader:56 - Static select for action ACTION_MERGE on entity br.com.projeto.blog.entity.Avatar: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=?
2016-09-25 16:54:10 DEBUG Loader:56 - Static select for action ACTION_REFRESH on entity br.com.projeto.blog.entity.Avatar: select avatar0_.id as id1_0_0_, avatar0_.avatar as avatar2_0_0_, avatar0_.tipo as tipo3_0_0_, avatar0_.titulo as titulo4_0_0_ from AVATARES avatar0_ where avatar0_.id=?
2016-09-25 16:54:10 DEBUG SessionFactoryRegistry:67 - Initializing SessionFactoryRegistry : org.hibernate.internal.SessionFactoryRegistry@efec0c2
2016-09-25 16:54:10 DEBUG SessionFactoryRegistry:89 - Registering SessionFactory: 01dae270-89be-4a63-a8a5-d3d704cf66c7 (<unnamed>)
2016-09-25 16:54:10 DEBUG SessionFactoryRegistry:96 - Not binding SessionFactory to JNDI, no JNDI name configured
2016-09-25 16:54:10 DEBUG SessionFactoryImpl:505 - Instantiated session factory
2016-09-25 16:54:10 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 16:54:10 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 16:54:10 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 16:54:10 DEBUG Configuration:3805 - Processing hbm.xml files
2016-09-25 16:54:10 DEBUG Configuration:3835 - Process annotated classes
2016-09-25 16:54:10 DEBUG Configuration:1484 - Processing fk mappings (*ToOne and JoinedSubclass)
2016-09-25 16:54:10 DEBUG Configuration:1689 - Processing extends queue
2016-09-25 16:54:10 DEBUG Configuration:1747 - Processing extends queue
2016-09-25 16:54:10 DEBUG Configuration:1692 - Processing collection mappings
2016-09-25 16:54:10 DEBUG Configuration:1702 - Processing native query and ResultSetMapping mappings
2016-09-25 16:54:10 DEBUG Configuration:1710 - Processing association property references
2016-09-25 16:54:10 DEBUG Configuration:1732 - Creating tables' unique integer identifiers
2016-09-25 16:54:10 DEBUG Configuration:1733 - Processing foreign key constraints
2016-09-25 16:54:10 DEBUG Configuration:1804 - Resolving reference to class: br.com.projeto.blog.entity.Avatar
2016-09-25 16:54:10 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 16:54:10 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 16:54:10 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 16:54:10 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 16:54:10 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 16:54:10 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 16:54:10 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 16:54:10 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 16:54:10 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.MySQL5Dialect]
2016-09-25 16:54:10 DEBUG DefaultIdentifierGeneratorFactory:107 - Setting dialect [org.hibernate.dialect.MySQL5Dialect]
2016-09-25 16:54:10 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 16:54:10 DEBUG NamedQueryRepository:155 - Checking 0 named HQL queries
2016-09-25 16:54:10 DEBUG NamedQueryRepository:171 - Checking 0 named SQL queries
2016-09-25 16:54:10 DEBUG StatisticsInitiator:110 - Statistics initialized [enabled=false]
2016-09-25 16:54:10 DEBUG JpaSchemaGenerator:115 - No actions specified; doing nothing
2016-09-25 16:54:10 DEBUG EntityManagerFactoryRegistry:56 - Initializing EntityManagerFactoryRegistry : org.hibernate.jpa.internal.EntityManagerFactoryRegistry@3b8d6bb0
2016-09-25 16:54:10 DEBUG EntityManagerFactoryRegistry:66 - Registering EntityManagerFactory: default 
2016-09-25 16:54:11 DEBUG AbstractEntityManagerImpl:1529 - Mark transaction for rollback
2016-09-25 16:54:11 DEBUG AbstractEntityManagerImpl:1529 - Mark transaction for rollback
2016-09-25 16:54:21 DEBUG SessionFactoryImpl:1339 - HHH000031: Closing
2016-09-25 16:54:21 DEBUG AbstractServiceRegistryImpl:406 - Implicitly destroying ServiceRegistry on de-registration of all child ServiceRegistries
2016-09-25 16:54:21 DEBUG BootstrapServiceRegistryImpl:308 - Implicitly destroying Boot-strap registry on de-registration of all child ServiceRegistries
2016-09-25 16:54:21 DEBUG EntityManagerFactoryRegistry:108 - Remove: name=default
2016-09-25 16:54:24 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 16:54:24 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:54:24 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:54:24 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:54:24 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 16:54:25 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 16:54:25 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 16:54:25 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 16:54:25 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 16:54:25 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 16:54:25 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 16:54:25 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 16:54:25 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 16:54:25 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 16:54:25 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 16:54:25 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 16:54:25 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 16:54:25 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 16:54:25 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 16:56:12 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 16:56:12 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:56:12 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:56:12 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:56:12 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 16:56:13 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 16:56:13 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 16:56:13 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 16:56:13 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 16:56:13 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 16:56:13 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 16:56:13 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 16:56:13 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 16:56:13 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 16:56:13 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 16:56:13 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
2016-09-25 16:56:13 INFO  TableMetadata:69 - HHH000108: Foreign keys: [fk_mxpquxoik22piwrghds12j9w3]
2016-09-25 16:56:13 INFO  TableMetadata:70 - HHH000126: Indexes: [uk_iuych6nvfbtufsvkcl8ink3g6, fk_mxpquxoik22piwrghds12j9w3, primary, uk_1nkghbdcvplrb8uwoep7hf1kt]
2016-09-25 16:56:13 INFO  SchemaUpdate:267 - HHH000232: Schema update complete
2016-09-25 16:57:59 INFO  LogHelper:46 - HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2016-09-25 16:58:00 INFO  Version:54 - HHH000412: Hibernate Core {4.3.8.Final}
2016-09-25 16:58:00 INFO  Environment:239 - HHH000206: hibernate.properties not found
2016-09-25 16:58:00 INFO  Environment:346 - HHH000021: Bytecode provider name : javassist
2016-09-25 16:58:00 INFO  Version:66 - HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
2016-09-25 16:58:00 INFO  Dialect:145 - HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2016-09-25 16:58:00 INFO  ASTQueryTranslatorFactory:47 - HHH000397: Using ASTQueryTranslatorFactory
2016-09-25 16:58:00 INFO  SchemaUpdate:207 - HHH000228: Running hbm2ddl schema update
2016-09-25 16:58:00 INFO  SchemaUpdate:218 - HHH000102: Fetching database metadata
2016-09-25 16:58:00 INFO  SchemaUpdate:230 - HHH000396: Updating schema
2016-09-25 16:58:00 INFO  TableMetadata:66 - HHH000261: Table found: blog.AVATARES
2016-09-25 16:58:00 INFO  TableMetadata:67 - HHH000037: Columns: [tipo, titulo, id, avatar]
2016-09-25 16:58:00 INFO  TableMetadata:69 - HHH000108: Foreign keys: []
2016-09-25 16:58:00 INFO  TableMetadata:70 - HHH000126: Indexes: [primary]
2016-09-25 16:58:00 INFO  TableMetadata:66 - HHH000261: Table found: blog.USUARIOS
2016-09-25 16:58:00 INFO  TableMetadata:67 - HHH000037: Columns: [senha_hash, avatar_id, data_cadastro, nome, id, email, perfil]
